POST_CODE,MUNICIPALITY,CITY_SHIRE,SUBURB_GROUP,SUBURB_NAMES,Median House Price 2022,A Crimes against the person 2023,B Property and deception offences 2023,C Drug offences 2023,D Public order and security offences 2023,E Justice procedures offences 2023,F Other offences 2023,Total Crime 2023,Estimated_Resident_Population_2021,School_Count_2022,Hospital_Count_2023,Police_Count_2023,Supermarket_Count_2023
3137,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,"Kilsyth South, Kilsyth",960000.0,120,221,17,11,103,0,472,9980,4,0.0,0.0,0.0
3138,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Mooroolbark,870000.0,207,291,25,30,117,1,671,23447,10,1.0,1.0,1.0
3140,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Lilydale,877500.0,219,444,44,53,142,3,905,19783,8,1.0,1.0,1.0
3141,Southeastern municipalities and their suburbs,City of Stonnington,Mid,"South Yarra, South Yarra",1937500.0,330,1437,73,119,180,0,2139,6542,6,0.0,1.0,1.0
3142,Southeastern municipalities and their suburbs,City of Stonnington,Mid,Toorak,6200000.0,84,429,16,23,54,0,606,13098,4,0.0,0.0,1.0
3143,Southeastern municipalities and their suburbs,City of Stonnington,Mid,Armadale,2714500.0,50,357,6,10,18,0,441,9436,3,0.0,0.0,0.0
3144,Southeastern municipalities and their suburbs,City of Stonnington,Mid,Malvern,3020000.0,49,410,4,25,55,1,544,20482,3,1.0,1.0,1.0
3145,Southeastern municipalities and their suburbs,City of Stonnington,Mid,Malvern East,2275000.0,219,1672,50,77,181,4,2203,22221,6,0.0,0.0,1.0
3146,Southeastern municipalities and their suburbs,City of Stonnington,Mid,"Glen Iris, Glen Iris",2500000.0,56,569,8,23,57,0,713,17010,6,1.0,0.0,0.0
3147,Southeastern municipalities and their suburbs,City of Monash,Mid,"Ashburton, Ashwood",1795000.0,141,646,28,25,80,1,921,8025,7,0.0,1.0,0.0
3149,Southeastern municipalities and their suburbs,City of Monash,Mid,Mount Waverley,1506000.0,183,951,26,27,94,2,1283,16241,10,1.0,1.0,1.0
3150,Southeastern municipalities and their suburbs,City of Monash,Mid,"Glen Waverley, Syndal, Wheelers Hill",1622500.0,318,1419,46,62,206,2,2053,21899,21,1.0,1.0,1.0
3151,Eastern municipalities and their suburbs,City of Whitehorse,Mid,Burwood East,1257500.0,71,365,13,17,32,0,498,10778,5,1.0,1.0,1.0
3152,Eastern municipalities and their suburbs,City of Knox,Mid,"Wantirna, Wantirna South, Studfield",1094166.6666666667,239,820,118,68,206,6,1457,14450,12,1.0,1.0,1.0
3153,Eastern municipalities and their suburbs,City of Knox,Mid,"Bayswater, Bayswater North",885750.0,255,661,98,62,211,3,1290,12707,6,1.0,0.0,1.0
3154,Eastern municipalities and their suburbs,City of Knox,Mid,The Basin,853000.0,50,55,14,11,19,1,150,4380,3,0.0,0.0,0.0
3155,Eastern municipalities and their suburbs,City of Knox,Mid,Boronia,832500.0,232,598,112,78,271,3,1294,23831,5,1.0,1.0,1.0
3156,Eastern municipalities and their suburbs,City of Knox,Mid,"Ferntree Gully, Lysterfield, Upper Ferntree Gully, Upper Ferntree Gully, Lysterfield, Lysterfield South",1215500.0,295,820,106,64,192,3,1480,6656,12,0.0,0.0,1.0
3158,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Upwey,890000.0,35,101,3,5,14,0,158,9848,3,1.0,0.0,1.0
3160,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,"Belgrave, Belgrave Heights, Belgrave South, Tecoma",915500.0,57,152,9,9,40,2,269,10095,5,0.0,1.0,1.0
3161,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,Caulfield North,2645000.0,70,475,11,15,40,1,612,22739,3,1.0,0.0,0.0
3162,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,"Caulfield, Caulfield South",1962000.0,62,373,15,17,87,0,554,18232,4,1.0,1.0,1.0
3163,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,"Carnegie, Glen Huntly, Murrumbeena",1644500.0,145,935,15,33,94,1,1223,18803,5,0.0,0.0,1.0
3165,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,Bentleigh East,1500000.0,147,633,32,15,77,1,905,14153,6,1.0,0.0,0.0
3166,Southeastern municipalities and their suburbs,City of Monash,Mid,"Hughesdale, Huntingdale, Oakleigh, Oakleigh East",1330875.0,203,1243,67,54,166,4,1737,7644,7,0.0,0.0,1.0
3168,Southeastern municipalities and their suburbs,City of Monash,Mid,"Clayton, Clayton North, Notting Hill",1163833.3333333333,251,1199,42,46,132,0,1670,10114,3,1.0,0.0,1.0
3169,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Clarinda, Clayton South, Westall",991500.0,164,636,43,33,103,2,981,11656,7,1.0,0.0,1.0
3170,Southeastern municipalities and their suburbs,City of Monash,Mid,Mulgrave,992000.0,118,726,27,39,108,0,1018,20078,5,1.0,0.0,1.0
3171,Southeastern municipalities and their suburbs,City of Greater Dandenong,Outer,Springvale,885000.0,267,1336,164,120,254,4,2145,22537,7,0.0,1.0,1.0
3172,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Springvale South, Dingley Village",964750.0,141,522,49,28,110,0,850,10554,7,0.0,0.0,1.0
3173,Southeastern municipalities and their suburbs,City of Greater Dandenong,Outer,Keysborough,911500.0,172,704,38,35,107,3,1059,15204,7,0.0,0.0,1.0
3174,Southeastern municipalities and their suburbs,City of Greater Dandenong,Outer,"Noble Park, Noble Park North",775000.0,487,1351,131,91,362,3,2425,7520,10,1.0,0.0,1.0
3175,Southeastern municipalities and their suburbs,City of Greater Dandenong,Outer,"Dandenong, Dandenong North",740000.0,1400,3517,330,423,1536,7,7213,22839,15,0.0,1.0,1.0
3177,Southeastern municipalities and their suburbs,City of Casey,Outer,"Doveton, Eumemmerring",687750.0,236,590,28,38,161,0,1053,12061,2,0.0,1.0,1.0
3178,Eastern municipalities and their suburbs,City of Knox,Mid,Rowville,1080000.0,207,594,44,26,162,0,1033,15540,6,0.0,1.0,1.0
3180,Eastern municipalities and their suburbs,City of Knox,Mid,Knoxfield,970000.0,59,182,23,12,29,1,306,16733,3,0.0,0.0,1.0
3181,Southeastern municipalities and their suburbs,City of Stonnington,Mid,"Prahran, Windsor",1725000.0,493,1727,98,241,218,5,2782,19460,3,1.0,0.0,1.0
3182,Inner City municipalities and their suburbs,City of Port Phillip,Inner,"St Kilda, St Kilda West",2070000.0,591,1965,192,216,417,7,3388,26204,4,0.0,1.0,1.0
3183,Inner City municipalities and their suburbs,City of Port Phillip,Inner,"Balaclava, St Kilda East, St Kilda East",1648500.0,166,830,24,38,106,0,1164,16085,6,1.0,0.0,1.0
3184,Inner City municipalities and their suburbs,City of Port Phillip,Inner,Elwood,2600000.0,88,530,17,18,65,0,718,15041,4,0.0,0.0,0.0
3185,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,"Ripponlea, Gardenvale, Elsternwick, Gardenvale",1936666.6666666667,91,475,12,23,65,0,666,12032,4,1.0,0.0,0.0
3186,Southeastern municipalities and their suburbs,City of Bayside,Mid,Brighton,3450000.0,96,719,11,50,74,2,952,23053,8,1.0,0.0,1.0
3187,Southeastern municipalities and their suburbs,City of Bayside,Mid,Brighton East,2312500.0,65,420,19,18,62,0,584,16695,4,0.0,0.0,0.0
3188,Southeastern municipalities and their suburbs,City of Bayside,Mid,"Hampton, Hampton East",1974750.0,114,614,24,35,101,1,889,18406,4,1.0,0.0,1.0
3189,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Moorabbin, Moorabbin",1377500.0,87,464,50,38,326,0,965,9198,5,1.0,1.0,1.0
3190,Southeastern municipalities and their suburbs,City of Bayside,Mid,"Highett, Highett",1465000.0,68,395,18,24,165,0,670,12541,1,0.0,0.0,1.0
3191,Southeastern municipalities and their suburbs,City of Bayside,Mid,Sandringham,2384000.0,81,282,15,18,69,1,466,17518,4,1.0,1.0,1.0
3192,Southeastern municipalities and their suburbs,City of Bayside,Mid,"Cheltenham, Cheltenham, Cheltenham East, Cheltenham North",1189000.0,240,906,32,43,133,3,1357,24355,6,0.0,1.0,1.0
3193,Southeastern municipalities and their suburbs,City of Bayside,Mid,"Beaumaris, Black Rock",2313750.0,77,353,9,5,38,5,487,14124,6,0.0,0.0,0.0
3194,Southeastern municipalities and their suburbs,City of Kingston,Mid,Mentone,1470000.0,102,583,12,23,90,1,811,13304,8,1.0,0.0,1.0
3195,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Aspendale, Aspendale Gardens, Mordialloc, Parkdale, Waterways",1380400.0,247,809,47,60,168,6,1337,8927,11,0.0,1.0,1.0
3196,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Bonbeach, Chelsea, Chelsea Heights, Edithvale",1154125.0,172,583,49,41,167,5,1017,15314,5,0.0,1.0,1.0
3197,Southeastern municipalities and their suburbs,City of Kingston,Mid,"Carrum, Patterson Lakes, Patterson Gardens",1262500.0,93,302,34,31,79,6,545,12115,2,0.0,0.0,1.0
3198,Southeastern municipalities and their suburbs,City of Frankston,Outer,Seaford,880000.0,222,760,66,57,237,1,1343,17359,8,0.0,0.0,1.0
3199,Southeastern municipalities and their suburbs,City of Frankston,Outer,"Frankston, Frankston South",974750.0,858,2394,190,373,1524,12,5351,23908,19,1.0,1.0,1.0
3200,Southeastern municipalities and their suburbs,City of Frankston,Outer,Frankston North,610000.0,130,263,34,30,103,3,563,19665,3,0.0,0.0,0.0
3201,Southeastern municipalities and their suburbs,City of Frankston,Outer,Carrum Downs,715000.0,261,682,62,58,217,1,1281,22262,4,0.0,1.0,1.0
3204,Southeastern municipalities and their suburbs,City of Glen Eira,Mid,"Bentleigh, McKinnon, Ormond",1858833.3333333333,148,836,34,17,78,0,1113,25201,10,0.0,0.0,1.0
3205,Inner City municipalities and their suburbs,City of Port Phillip,Inner,South Melbourne,1850000.0,233,1281,57,82,152,0,1805,11860,3,0.0,1.0,1.0
3206,Inner City municipalities and their suburbs,City of Port Phillip,Inner,"Albert Park, Middle Park",2612500.0,53,457,8,15,29,0,562,16023,4,0.0,0.0,1.0
3207,Inner City municipalities and their suburbs,City of Port Phillip,Inner,"Port Melbourne, Port Melbourne, Garden City",1748000.0,210,1221,43,57,131,9,1671,16373,3,0.0,0.0,1.0
3335,Western municipalities and their suburbs,City of Melton,Outer,"Rockbank, Strathtulloh, Taylors Hill, Thornhill Park",690000.0,81,549,17,14,42,1,704,17836,1,0.0,0.0,0.0
3337,Western municipalities and their suburbs,City of Melton,Outer,"Kurunjang, Melton, Melton West",533666.6666666666,681,1374,102,132,469,7,2765,21502,15,1.0,1.0,1.0
3338,Western municipalities and their suburbs,City of Melton,Outer,"Brookfield, Eynesbury, Fraser Rise, Harkness, Melton South, Eynesbury",621000.0,502,916,55,68,241,3,1785,9939,10,0.0,0.0,1.0
3427,Western municipalities and their suburbs,City of Melton,Outer,"Diggers Rest, Diggers Rest",650500.0,61,132,6,12,31,0,242,5297,1,0.0,0.0,0.0
3429,Northern municipalities and their suburbs,City of Hume,Outer,Sunbury,670000.0,422,768,58,58,297,1,1604,13786,14,0.0,1.0,1.0
3750,Northern municipalities and their suburbs,City of Whittlesea,Outer,Wollert,710000.0,143,314,23,12,71,2,565,24762,4,0.0,0.0,0.0
3752,Northern municipalities and their suburbs,City of Whittlesea,Outer,South Morang,765000.0,144,361,32,40,121,1,699,12713,4,0.0,0.0,1.0
3754,Northern municipalities and their suburbs,City of Whittlesea,Outer,"Doreen, Doreen, Mernda",710750.0,295,612,52,52,296,2,1309,16477,10,0.0,1.0,0.0
3756,Northern municipalities and their suburbs,City of Whittlesea,Outer,Wallan,630000.0,200,317,25,31,147,5,725,22933,5,0.0,0.0,0.0
3757,Northern municipalities and their suburbs,City of Whittlesea,Outer,Whittlesea,740000.0,64,122,15,15,43,0,259,10747,5,0.0,1.0,0.0
3763,Northern municipalities and their suburbs,Shire of Nillumbik,Outer,Kinglake,770000.0,8,25,3,1,4,1,42,4235,1,0.0,0.0,0.0
3765,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Montrose,913500.0,35,59,5,6,23,1,129,6995,2,0.0,0.0,1.0
3767,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Mount Dandenong,1075000.0,8,19,2,1,2,0,32,9771,1,0.0,0.0,0.0
3777,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,"Badger Creek, Healesville, Healesville",762500.0,93,171,8,18,78,1,369,14181,7,1.0,0.0,1.0
3793,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Monbulk,799000.0,23,53,9,2,15,4,106,5857,4,0.0,1.0,1.0
3796,Eastern municipalities and their suburbs,Shire of Yarra Ranges,Outer,Mount Evelyn,875000.0,67,104,6,6,40,0,223,9863,5,0.0,1.0,0.0
3802,Southeastern municipalities and their suburbs,City of Casey,Outer,Endeavour Hills,815000.0,211,444,27,28,124,0,834,12191,10,1.0,1.0,1.0
3803,Southeastern municipalities and their suburbs,City of Casey,Outer,Hallam,720000.0,163,431,26,25,72,0,717,11603,2,0.0,0.0,0.0
3804,Southeastern municipalities and their suburbs,City of Casey,Outer,Narre Warren North,1600000.0,49,125,10,8,24,1,217,8310,5,0.0,0.0,0.0
3805,Southeastern municipalities and their suburbs,City of Casey,Outer,"Narre Warren, Narre Warren South",773750.0,619,1455,115,96,349,1,2635,13620,13,0.0,1.0,1.0
3806,Southeastern municipalities and their suburbs,City of Casey,Outer,Berwick,885000.0,362,1088,54,50,178,1,1733,23187,13,1.0,0.0,1.0
3807,Southeastern municipalities and their suburbs,Shire of Cardinia,Outer,Beaconsfield,940000.0,50,166,15,9,29,0,269,23947,2,0.0,0.0,1.0
3810,Southeastern municipalities and their suburbs,Shire of Cardinia,Outer,Pakenham,652000.0,651,1631,122,117,492,6,3019,15615,11,0.0,1.0,1.0
3815,Southeastern municipalities and their suburbs,Shire of Cardinia,Outer,Bunyip,750000.0,20,30,3,5,13,0,71,9939,2,0.0,1.0,0.0
3910,Southeastern municipalities and their suburbs,City of Frankston,Outer,Langwarrin,860000.0,145,328,35,20,112,0,640,25248,5,1.0,0.0,1.0
3912,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,"Pearcedale, Somerville, Pearcedale",813000.0,93,247,21,8,90,1,460,8082,5,0.0,1.0,1.0
3915,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,"Hastings, Hastings West",694500.0,175,540,33,44,193,3,988,24240,4,1.0,1.0,1.0
3930,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,Mount Eliza,1725000.0,62,250,12,11,60,1,396,18923,7,0.0,0.0,1.0
3931,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,Mornington,1133500.0,222,728,55,162,184,3,1354,15273,7,1.0,1.0,1.0
3934,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,"Mount Martha, Balcombe, Osborne",1620833.3333333333,36,230,6,12,45,2,331,20020,3,0.0,0.0,0.0
3936,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,"Dromana, Safety Beach",1175000.0,80,353,21,29,143,8,634,13460,3,0.0,1.0,1.0
3939,Southeastern municipalities and their suburbs,Shire of Mornington Peninsula,Outer,"Rosebud, Rosebud South, Cape Schanck, Fingal",1275625.0,200,462,43,53,188,2,948,23139,5,1.0,1.0,1.0
3975,Southeastern municipalities and their suburbs,City of Casey,Outer,"Lynbrook, Lyndhurst",881250.0,109,356,18,14,71,0,568,18270,3,0.0,0.0,1.0
3976,Southeastern municipalities and their suburbs,City of Casey,Outer,Hampton Park,665000.0,321,515,47,31,229,3,1146,12861,6,0.0,0.0,1.0
3977,Southeastern municipalities and their suburbs,City of Casey,Outer,"Botanic Ridge, Cranbourne, Cranbourne East, Cranbourne North, Cranbourne West, Cranbourne South, Junction Village, Fiveways, Sandhurst, Skye",776900.0,1197,2603,181,161,762,1,4905,21580,25,1.0,1.0,1.0
3978,Southeastern municipalities and their suburbs,Shire of Cardinia,Outer,"Clyde, Clyde North",719000.0,317,927,28,31,197,0,1500,10642,10,0.0,0.0,0.0
3981,Southeastern municipalities and their suburbs,Shire of Cardinia,Outer,Koo Wee Rup,700000.0,47,116,4,11,20,0,198,10148,4,0.0,0.0,0.0
